Review,Original_Review
wonder stay hotel got room upgrad room spaciou everyth need fridg kettl breakfast dinner buffet tasti staff hotel speak english even chines well free access gym swim pool gym swim pool big well furnish minut walk train station tourist attract,"I have a wonderful stay in this hotel. I got room upgrade, the room is spacious, and has everything I need, such as fridge and kettle. The breakfast and dinner buffets are tasty. The staff in this hotel can speak English and even Chinese very well.
Free access to the gym and swimming pool, the gym and swimming pool are big and well furnished.
About 20 minutes walk to the train station, and all the tourist attractions."
poor qualiti hotel towel polici ridicul guest hotel told allow gym towel yet ask use one rude recept team check bring wet towel back recept room hot uncomfort bed lot wast space overcharg nearli euro refus give back claim back bank,"Poor quality hotel
- Their towel policy is just ridiculous. If you are a guest in the hotel, you are told you are not allowed a gym towel, yet they ask you to use one when you are in there? Very rude reception team about it. Then, when you check out, you have to bring the wet towel back down to reception.
- Room is very hot, uncomfortable bed and lots of wasted space.
- They then overcharged me nearly 400 euro and refusing to give it back, so I’ve had to claim it back through the bank."
great experi around help staff good clean spaciou room spa great use whenev possibl relax,"A great experience all around, helpful staff, good, clean, spacious rooms.
The SPA is great and we use it whenever possible to relax."
partner recent enjoy delight night stay hotel axi viana castelo us blend conveni tranquil key hotel nail locat quick minut drive citi center modern ambianc hotel clean line straightforward furnish creat practic comfort set busi travel reliabl effici staff made entir experi seamless check check room provid seren space essenti amen charm citi view ideal rest night sleep unexpect highlight well equip gym perfect maintain fit routin togeth summari hotel axi excel choic peopl seek blend tranquil modern comfort whether viana castelo busi leisur hotel cater offer practic comfort escap,"My partner and I recently enjoyed a delightful 3-night stay at Hotel Axis in Viana do Castelo. For us, a blend of convenience and tranquility was key, and this hotel nailed it with its location – just a quick 5-minute drive from the city center.
The modern ambiance of the hotel, with its clean lines and straightforward furnishings, created a practical and comfortable setting. As a business traveler, the reliable and efficient staff made the entire experience seamless, from check-in to check-out.
Our room provided a serene space with essential amenities and a charming city view, ideal for a restful night's sleep. The unexpected highlight was the well-equipped gym, perfect for maintaining our fitness routine together.
In summary, Hotel Axis is an excellent choice for people seeking a blend of tranquility and modern comfort. Whether you're in Viana do Castelo for business or leisure, this hotel caters to both, offering a practical and comfortable escape."
hotel uniqu architectur design locat near restaur supermarket use sinc let know hand restaur fulli book due confer host regard room big simpl howev found dirti drink glass floor felt like put much effort clean regard indoor pool locat insid hotel go gym locker room order get littl place place stuff sinc chair,"The hotel had a unique architecture design, and is located near restaurants and supermarkets, which is useful since they don't let you know before hand that they have the restaurant fully booked due to conferences being hosted there.
Regarding the room, it was big and simple, however I found some dirtiness in the drinking glasses and floor, which felt like they didn't put much effort cleaning.
Regarding the indoor pool, it was located inside the hotel, but we had to go through the gym and the locker rooms in order to get there, and had little places to place our stuff, since they only had 5 chairs."
rate hotel low know accommod axi hotel area room matter good room mattress feel everi spring stick rate high servic slept busi trip gym start without chanc get bit earlier lead servic book unus standort cours play golf great otherwis noth around one restaur save walk distanc,"I am rating this Hotel so low as I know other more accommodating Axis hotels in the area.
Room: no matter how good the room is, if you have a mattress that you can feel every spring sticking out the rating cannot be high.
Service: I slept there during a business trip and the ours of the gym are starting at 8 am without a chance to get in a bit earlier. So this leads to the service I booked for to be unusable
Standort: of course to play golf it’s great but otherwise there is nothing around and only one restaurant in save walking distance"
first km camino today great walk unfortun last km nightmar walk along busi road howev reach accommod tired disappear luxuri room fabul staff help ate outsid ground restaur food excel staff entertain help make even enjoy would definit recommend properti,"The first 18kms of our Camino today were a great walk unfortunately the last 6kms were a nightmare as we had to walk along a very busy road!
However on reaching this accommodation all our tiredness disappeared.  It was luxury!
The rooms were fabulous and the staff very helpful.
We ate outside in the grounds of the restaurant. The food was excellent:  the staff were entertaining and helped make our evening so enjoyable.
Would definitely recommend this property."
axi golf pont de lima great place enjoy challeng forest cours locat oldest villag portug old world charm great food pleasant staff natur surround,"Axis golf ⛳️ in ponte de Lima is a great place to enjoy a challenging forest 🌳 course located in the oldest village of Portugal 🇵🇹 that old world charm 🏌🏼‍♂️great food, pleasant staff & natural surroundings"
hotel disappoint swim pool spa gym run third parti insid hotel everyon use hotel gest swim class pool lane reserv hotel gest pool teacher scream besid us give class kid imposs relax also gym face swim pool basic bunch peopl work stare us uncomfort room ok noth room amen water also balconi room hotel bit outdat carpet dirti overal good valu money would recommend,"The hotel was very disappointing for me. The swimming pool, spa and gym are runned by a third party, they are inside of the hotel but everyone can use it, is not for hotel gests only. There are swimming classes in the pool and only 2 lanes are reserved for hotel gests. While we were in the pool there was a teacher screaming beside us while she was giving a class to the kids, it's impossible to relax. Also the gym is facing the swimming pool so basically we had a bunch of people working out and staring at us. It's very uncomfortable . The room is ok, but there is nothing in the room, no amenities or water. Also there was no balcony in out room. The hotel is a bit outdated, the carpet were dirty. Overall is not a good value for money and I would not recommend it."
hotel nice clean comfort spa rather fit club pool access hotel guest staff friendli,"The hotel is nice clean and comfortable, but there's no spa rather than a fitness club with pool accessible for hotel guests. Staff friendly"
nice experi hotel bit older well maintain clean comfort bed sheet staff helpful pool wonderful well bowl perfect famili kid nice breakfast especi view ocean room hotel directli beauti beach next door nice pizzeria terrac ocean current hotel consecut renov soon even nicer close porto approx hour,"Very nice experience! Hotel is bit older but very well maintained and clean, comfortable beds and sheets. Staff is very helpfull, pool is wonderfull as well as bowling. Perfect for families with kids. Very nice breakfast and especially view on the ocean from the room. Hotel is directly on the beautiful beach, next doors there is nice pizzeria with terrace on ocean. Currently hotel is under consecutive renovation so soon it will be even nicer😉👍very close to Porto (approx 1hour)."
say axi ofir beach resort hotel first want say rd th time stay properti realli want wait post review reason opt wait rate review go low disappoint hotel condit room cleanli unaccept miss breakfast said pleas post star review stay time perfect huge improv seen staff continu amaz us hospit want give special shout milena member housekeep public space team clean floor restaur member staff dine room banana plain yogurt went beyond ask call someon went kitchen brought coupl banana starv cranki toddler told f b team come help us hospit pleas give rais someth room super clean mildew issu correct almost room attend nice clean well engag us hallway pay attent clean room soon leav breakfast front desk staff great especi fabio got name right check us alway work stay good one last time issu mainten staff great one help us bathroom sink realli tell new director turn thing around ye ask could realli see improv nice initi christma treat drink lobbi start christma eve great job everyon highli recommend hotel,"What to say about the Axis Ofir Beach Resort Hotel?

I first want to say that this is the 3rd or 4th time we stay at this property, and I really wanted to wait to post a review. The reason I opted to wait is that my rating and review were going to be very low, as we were disappointed with the hotel's condition, room cleanliness, and unacceptable misses during breakfast.
Having said this, I am pleased to post a 5-star review, and not because our stay this time has been perfect, but because of the huge improvements we have seen, and because of how the staff continues to amaze us with their hospitality.
I want to give a special shout out to Milena, a member of the Housekeeping/Public Space team. She was cleaning the floor by the restaurant, there was no member of the staff in the dining room, and there were no bananas or plain yogurt out, so she went above and beyond when we asked her to call someone, and went into the kitchen herself, brought out a couple of bananas for our starving and cranky toddler, and told the F&B team to come help us. This is what hospitality is about. Please give her a raise or something.
Our room was super clean, and the mildew issue has been corrected almost 100%. The room attendants are very nice, clean well, and engage with us in the hallways. They pay attention and clean our room as soon as we leave for breakfast.
The Front Desk staff is great, especially Fabio, if I got his name right, who checked us in, and has always been working during all of our stays, and was the only good one last time we had issues.
The maintenance staff is great too, as one of them helped us with the bathroom sink.
You can really tell how the new director has turned things around (yes, we asked because we could really see an improvement) and a nice initiative was to have Christmas treats and drinks down in the lobby starting on Christmas' Eve.

Great job to everyone! I highly recommend this hotel!"
good food excel view nice beach servic good american think rude poor servic staff outwardli offer advic suggest rememb find place sit staff come cultur differ,"Good food
Excellent views
Nice beach

Service is good. If you are American you will think it’s rude or poor service because staff are not outwardly offering advice or suggestions. Remember, find a place to sit and staff will come in a while. (it’s just culturally different)"
room pretti nice beauti ocean forest view walk thru hotel dine room bit confus first food worth servic nice even though found hair clean ladi time room came gave card could exchang towel recept staff nice spoke almost fluentli english locat bit dull beach nice littl conveni store hotel stuff like sweet alcohol paper towel postcard swim equip overal great experi p bed nice,"My room was pretty nice. We had a beautiful ocean and forest view. The walk thru the hotel to the dining room was a bit confusing at first, but the food was worth it. The service was nice, even though i found hairs from the cleaning lady a few times in my room after she came. They gave you cards that you could exchange for a towel at the reception and most of the staff was nice and spoke almost fluently English. The location was a bit dull, but the beach was nice, and there was a little convenience store by the hotel that had stuff like sweets, alcohol, paper towels, postcards, and swimming equipment. Overall, it was a great experience.
*p.s: the beds were nice too"
star hotel kind room miser smell mold lack mainten refurbish rest hotel beaten,"This is a 3 star hotel (and we are being kind); the rooms are miserable (smells, mold, lack of maintenance and refurbishing). The rest of the hotel is beaten up."
group profession colleagu stay love larg group multi cours dinner yummi servic excel,"Group of Professional colleagues stayed here and loved it.
We had a large group multi course dinner, all yummy and the service, excellent."
realli like hours could check also yellow red stain design mattress realli nice oh love lock door room overal great place,I really like that i had 3 hourse before i could check in. Also the yellow and red stain design on my mattress was really nice. Oh and i love that there is a locked door in my room. Overall great place
mold room ac drop water floor got symptom ask possibl chang room howev inform free room avail next day heard friend success chang room due smell cigarett,"There was mold in our room and the ac dropped water on the floor. I got symptoms so we asked for the possibility to change rooms, however we were informed that there were no free rooms available. the next day we heard that our friends had successfully changed rooms due to the smell of cigarettes…"
look like hospit also elev need fix food great sick soup everi dinner,"Looks like a hospital, also the elevators need fixing! The food is great, but so sick of soup every dinner."
good hotel stay close old town center right next train station upon start hiccup room reserv kind personnel recept magic remedi situat breakfast might seem littl offer easili combin differ thing plu differ dessert tv time small go braga watch tv hotel name basic expect like,"A good hotel to stay in. It is close to old town center and right next to the train station. Upon starting hiccup with room reservations the kind personnel at the reception did some magic and remedied the situation. For breakfasts it might seem they have little to offer but you can easily combine different things plus different desserts. TVs in time are small but we didn't go to Braga to watch TV. The hotel's name is Basic. If this is what you expect, you will like it there."
friendli staff conveni locat drawback staff extrem friendli alway readi help arriv ac work promptli fix next morn breakfast includ breakfast howev could use improv everi day offer limit option consum anim product plu side allow bring food altern appreci breakfast hour quit conveni locat great travel kid want easi access sea pool plenti space around outdoor pool children play howev awar room balconi dri wet cloth bit tricki might need improvis room room clean request extra towel sheet pillow etc addit charg though avail morn one downsid lack loung space suitabl work take call room realli set either could challeng want work stay wifi ok download mb upload mb ping ms,"Friendly Staff and Convenient Location, but Some Drawbacks

The staff here is extremely friendly and always ready to help. When we arrived, the AC wasn't working, but it was promptly fixed the next morning while we were having breakfast.

The included breakfast, however, could use some improvement. It’s the same every day and offers limited options for those who don't consume animal products. On the plus side, we were allowed to bring our own food alternatives, which was appreciated. Breakfast hours are from 7:00 to 10:30, which is quite convenient.

The location is great if you're traveling with kids and want easy access to the sea or the pool. There's plenty of space around the outdoor pool for children to play. However, be aware that some rooms don't have balconies, so drying wet clothes can be a bit tricky—you might need to improvise in your room.

The rooms are clean, and you can request extra towels, sheets, pillows, etc., at no additional charge, though this is only available in the mornings.

One downside is the lack of lounge spaces suitable for working or taking calls. The room itself isn’t really set up for this either, which could be a challenge if you want to work during your stay. The WiFi is ok:
Download - 18Mb/s,
Upload 18Mb/s,
Ping - 18 ms"
axi vermar confer beach hotel povoa de varzim fall short star rate sever key area posit aspect clean room posit point suggest basic level hygien maintain good pool pleasant amen especi warmer month excel spa massag highlight seek relax neg aspect star standard signific issu suggest discrep hotel advertis rate actual servic limit iron facil one iron room entir hotel inconveni late check option major drawback guest late flight plan repetit breakfast lack varieti morn meal disappoint poor bar servic long wait time incorrect order guest opt extern dine seriou issu unengag entertain describ entertain might appeal guest overal impress hotel posit aspect overal experi seem neg impact sever servic relat issu guest might want consid altern accommod factor import,"The Axis Vermar Conference & Beach Hotel in Povoa de Varzim falls short of its 4-star rating in several key areas.

Positive Aspects

Clean rooms: This is a positive point and suggests a basic level of hygiene is maintained.
Good pool: A pleasant amenity, especially during warmer months.
Excellent spa and massages: A highlight for those seeking relaxation.
Negative Aspects

Below 4-star standards: This is a significant issue as it suggests a discrepancy between the hotel's advertised rating and actual service.
Limited ironing facilities: Only one ironing room for the entire hotel is inconvenient.
No late check-out option: This can be a major drawback for guests with late flights or other plans.
Repetitive breakfast: Lack of variety in the morning meal can be disappointing.
Poor bar service: Long wait times, incorrect orders, and guests opting for external dining are serious issues.
Unengaging entertainment: The described entertainment might not appeal to all guests.
Overall Impression

While the hotel has some positive aspects, the overall experience seems to be negatively impacted by several service-related issues. Guests might want to consider alternative accommodations if these factors are important to them."
great locat next beach nice view atlant ocean decent room amen like pool gym let breakfast limit option staff restaur somewhat unfriendli,"Great location next to the beach and nice view of the Atlantic Ocean. Decent rooms, amenities like a pool and gym. The only let down was the breakfast which had limited options and the staff at the restaurant were somewhat unfriendly."
room ok shower date staff polit restaur terribl almost like school school dinner even meal choic piec overcook fish bolognes took latter tast restaur charact use spa equal disappoint room coffe kettl milk cream coffe machin breakfast run water tri hotel much confer centr suitabl coupl stay,"Rooms are ok. Showers are dated. Staff are polite. Restaurant is terrible. Almost like being at school, with school dinners. The evening meal was a choice of a piece of overcooked fish or Bolognese. I took the latter, but it had no taste. The restaurant had no character at all. I used the spa but it was equally disappointing.

The room has coffee/kettle, but no milk/cream. The coffee machines at breakfast had both run out of water when I tried them.

The hotel is very much a conference centre and not at all suitable for couples to stay."
excel hotel pleasant effici staff access promenad beach splendid pool garden food plenti could vari,"Excellent hotel,pleasant efficient  staff , own access to promenade and beach,splendid pool and gardens ,food is plentiful but could be more varied."
hotel far centr citi want stay citi intend stay night restaur shop close hotel unless car use transit option dine limit hotel restaur ate loung one night good abl offer us late night ham chees sandwich potato chip potato chip best part meal eu charg park lot steep inclin get lot difficult maneuv park rental car street problem park behind hotel room clean well maintain small staff friendli tri hard found knowledg ask find hospit husband go emerg gentleman told us block away mile away walk mile get emerg depart spent hour book anoth night late get next destin call hotel book anoth night said room left would hold credit card compani polici room gone got bad cater tour group tour group breakfast room loud crowd tour group get readi leav breakfast uninspir hotel basic isol feel good valu money,"The hotel is very far from the centre of the city. We didn’t want to stay in the city because we only intended to stay 1 night.  But there aren’t any restaurants or shops close to the hotel so unless you have a car or use transit your options for dining will be limited to the hotel restaurant.  We ate at the lounge one night and it was not good.  All they were able to offer us late at night was a ham and cheese sandwich with potato chips.  The potato chips were the best part of the meal.

There is a 5 EU charge to park in their lot but it is a very steep incline to get to the lot and difficult to maneuver so we parked our rental car on the street.  There is no problem with parking behind the hotel.

The room was clean and well maintained but it is very small.  The staff are friendly and try very hard but we found not too knowledgeable.  We asked about finding a hospital as my husband had to go to emergency and the gentleman told us it was only 4 blocks away.  It was over a mile away.  We walked over a mile to get to the emergency department where we spent 11 hours.  We had to book another night because we were too late to get to our next destination.

When we called the hotel to book for another night they said they only had 1 room left but they would not hold it with our credit card.  It is against company policy.  If the room was gone when we got there – too bad.

They cater to tour groups.  There were 2 tour groups and the breakfast room was very loud and crowded with the tour groups getting ready to leave.  Breakfast was uninspired.

This is not a 4* hotel but a basic 3*.  It is very isolated and we did not feel it was good value for the money."
straightforward comfort busi hotel full coach load tourist variou countri nois level ok room back nd floor quiet neighbourhood bed comfort load pillow amen good includ bidet decent hair dryer bathroom safe well coffe tea make facil shelf space around wash hand basin limit manag shower good room spaciou spotlessli clean entir staff friendli help best featur hotel recept bar restaur team love safe batteri fail recept mainten guy went way resolv thing quickli us food decent plenti buffet breakfast includ dinner good valu conveni locat univers confer short walk metro line part porto tourist pleasant experi overal,"Straightforward, comfortable business hotel. It was full of coach loads of tourists from various countries, but the noise levels were OK. We had a room at the back on the 2nd floor, which was in a  quiet neighbourhood. The bed was very comfortable with loads of pillows and the amenities were good, including a bidet and a decent hair dryer in the bathroom and a safe as well as coffee and tea making facilities. The shelf space around the wash hand basin was limited, but we managed and the shower was good.  The room was spacious and spotlessly clean. The entire staff was friendly and helpful. This was the best feature of the hotel. Reception, bar, and restaurant teams were all lovely. Our safe battery failed and the reception and maintenance guys went out of their way to resolve things quickly for us. The food was a decent, plentiful buffet at breakfast which was included, and dinner was good value. A convenient location for the University where we had a conference and a short walk to the metro D line for other parts of Porto for tourists. A pleasant experience overall."
like travel lot stay lot hotel hotel even worth star pay euro night noth includ price except dirti old fashion poorli isol room book site inform hide somewher backscreen small letter intent scam pay addit pp swim pool max hour day mandatori buy swim cap pp slipper pp spa sauna etc extra payment breakfast incl pp poor breakfast menu never ever visit recommend,"I like to travel a lot and stayed in lots of hotels. This hotel is not even worth 1 star.
Paying €700 of euros for 3 nights, but nothing is included in the price except the dirty old fashioned, poorly isolated rooms. And on the booking site all this information is hided somewhere backscreen in small letters, which is intentionally a scam.
You have to pay additional €5 pp to swimming pool, max 1 hour a day and mandatory to buy swimming cap €5 pp and slippers €5 pp. the spa, sauna etc all extra payment. Breakfast not incl. €10 pp and for what ? Poor breakfast menu.
Never ever visit again. No recommendation !!!"
bad hotel decor dark locat terribl middl residenti area walk mile two take metro porto,It’s not a bad hotel — the decoration is dark and the location is terrible.  In the middle of a residential area and you have to walk a mile or two to take the metro into Porto.
nice hotel clean staff friendli help spa treatment relax,"Nice hotel, it's clean and the staff was friendly & helpful. Spa treatments were very relaxing."
superb servic amaz locat staff thought attent love free welcom drink kind explan suit stay spaciou clean comfort locat central conveni everyth want see especi appreci help mail back articl cloth forgot room left grate axi porto club hotel,"Superb service and amazing location!! The staff was so thoughtful and attentive, we loved the free welcome drink and the kind explanations. The suite we stayed in was spacious, clean, and comfortable. Location was so central and convenient to everything we wanted to see. I especially appreciated that they helped mail back an article of clothing I forgot in the room when we left! So grateful for Axis Porto Club Hotel!!"
love boutiqu hotel super central locat room spaciou clean littl nois outsid fairli major road bother us front low flow staff great free welcom glass port nice touch neg feedback could better food warmer warm breakfast element minor issu,"Lovely boutique hotel in a super central location. Rooms were spacious and clean. A little noise outside as it's on a fairly major road, but it didn't bother us (we were at the front on a low flow too). Staff were great, free welcome glass of port was a nice touch. Only negative feedback is they could do with some better food warmers for the warm breakfast elements, but that's a minor issue."
arriv alreadi prepar store luggag come back afternoon check kind staff recept check room readi check us earli room beauti design spaciou good king size bed modern function bathroom beauti smell toiletri wonder detail wireless phone dock plu power outlet plu two usb outlet side bed two armchair littl side tabl desk chair wardrob hanger drawer two larg mirror free bottl water minibar room face old backyard charm daytim could open huge french balconi door bring fresh air breakfast good option also peopl eat meat dairi also got welcom glass port wine hotel bar locat great walk distanc lot sight great vegan restaur supermarket road live neighborhood bu metro stop taxi stand close uber never let us wait minut one minor one major annoy elev servic led partial unavail two day spent staff solv let us take servic elev back minor issu howev temperatur third floor room way hot novemb outsid c set thermostat c cool c deactiv winter cool ask staff regul heat room ala avail tri open french balconi door night cool room strong kitchen exhaust came room backyard close sleep well overh room bit bummer mayb less issu floor,"We arrived already at 10am and were prepared to store our luggage and come back in the afternoon to check in, but the kind staff at the reception checked if there was a room ready and checked us in early. The rooms are beautifully designed and spacious and have good king-sized beds and modern, functional bathrooms with beautiful-smelling toiletries. Wonderful details, such as a wireless phone dock plus power outlet plus two USB outlets on both sides of the bed, two armchairs and a little side table, a desk with chair, a wardrobe with hangers and drawers, two large mirrors, a free bottle of water, and a minibar. We had a room facing the old backyard, which was charming over daytime, as we could open the huge French balcony doors to bring in fresh air. Breakfast had good options, also for people who don’t eat meat and dairy. We also got a welcome glass of port wine in the hotel bar. Location is great, in walking distance to lots of sights and great vegan restaurants, supermarket 200m up the road, lively neighborhood, bus and metro stop and taxi stand close-by, and Uber never let us wait for more than 3 minutes.
One minor and one major annoyance:
While we were there, the elevator was being serviced which led to partial unavailability on two of the 4 days we spent there. Staff solved it by letting us take the service elevator in the back, so that was just a minor issue. However, the temperature on the third floor, where we had our room, was way too hot for November (outside it was only 15°C). We set the thermostat to 17°C to cool it down, but the A/C was deactivated for winter, so it didn’t cool. We asked staff to regulate the heating down, as we couldn’t do it in the room, but alas to no avail. When we tried to open the French balcony doors at night to cool the room down, strong kitchen exhaust came into the room from the backyard, so we closed them again. I can’t sleep well in overheated rooms, so that was a bit of a bummer. Maybe it’s less of an issue on other floors"
wife enjoy stay hotel porto old facad modern interior room comfort locat ideal close main attract staff friendli knowledg welcom port drink great,My wife and I enjoyed staying at this hotel in Porto.   It has an old facade but very modern interior.  The rooms are very comfortable  and the location is ideal as it is close to the main attractions.   The staff are friendly and knowledgable.  The welcome Port drinks were great too.
beauti boutiqu hotel conveni locat staff well train polit care go extra mile one bedroom suit excel thought amen design locat work well us could walk water site easili return futur,"This is a beautiful boutique hotel in a convenient location.
Staff are well-trained, polite, caring and go the extra mile.
Our one-bedroom suite was excellent with thoughtful amenities and design.
The location worked well for us, as we could walk to the water or other sites easily.
Will return in the future!"
