Review,Classification,Original_Review,Sentiment,Binary_Sentiment
I wonderful stay hotel I got room upgrade room spacious everything I need fridge kettle The breakfast dinner buffets tasty The staff hotel speak English even Chinese well Free access gym swimming pool gym swimming pool big well furnished About minutes walk train station tourist attractions,5,"I have a wonderful stay in this hotel. I got room upgrade, the room is spacious, and has everything I need, such as fridge and kettle. The breakfast and dinner buffets are tasty. The staff in this hotel can speak English and even Chinese very well.
Free access to the gym and swimming pool, the gym and swimming pool are big and well furnished.
About 20 minutes walk to the train station, and all the tourist attractions.",POSITIVE,1
Poor quality hotel Their towel policy ridiculous If guest hotel told allowed gym towel yet ask use one Very rude reception team Then check bring wet towel back reception Room hot uncomfortable bed lots wasted space They overcharged nearly euro refusing give back I claim back bank,1,"Poor quality hotel
- Their towel policy is just ridiculous. If you are a guest in the hotel, you are told you are not allowed a gym towel, yet they ask you to use one when you are in there? Very rude reception team about it. Then, when you check out, you have to bring the wet towel back down to reception.
- Room is very hot, uncomfortable bed and lots of wasted space.
- They then overcharged me nearly 400 euro and refusing to give it back, so I’ve had to claim it back through the bank.",NEGATIVE,0
A great experience around helpful staff good clean spacious rooms The SPA great use whenever possible relax,5,"A great experience all around, helpful staff, good, clean, spacious rooms.
The SPA is great and we use it whenever possible to relax.",POSITIVE,1
My partner I recently enjoyed delightful night stay Hotel Axis Viana Castelo For us blend convenience tranquility key hotel nailed location quick minute drive city center The modern ambiance hotel clean lines straightforward furnishings created practical comfortable setting As business traveler reliable efficient staff made entire experience seamless check check Our room provided serene space essential amenities charming city view ideal restful night sleep The unexpected highlight well equipped gym perfect maintaining fitness routine together In summary Hotel Axis excellent choice people seeking blend tranquility modern comfort Whether Viana Castelo business leisure hotel caters offering practical comfortable escape,5,"My partner and I recently enjoyed a delightful 3-night stay at Hotel Axis in Viana do Castelo. For us, a blend of convenience and tranquility was key, and this hotel nailed it with its location – just a quick 5-minute drive from the city center.
The modern ambiance of the hotel, with its clean lines and straightforward furnishings, created a practical and comfortable setting. As a business traveler, the reliable and efficient staff made the entire experience seamless, from check-in to check-out.
Our room provided a serene space with essential amenities and a charming city view, ideal for a restful night's sleep. The unexpected highlight was the well-equipped gym, perfect for maintaining our fitness routine together.
In summary, Hotel Axis is an excellent choice for people seeking a blend of tranquility and modern comfort. Whether you're in Viana do Castelo for business or leisure, this hotel caters to both, offering a practical and comfortable escape.",POSITIVE,1
The hotel unique architecture design located near restaurants supermarkets useful since let know hand restaurant fully booked due conferences hosted Regarding room big simple however I found dirtiness drinking glasses floor felt like put much effort cleaning Regarding indoor pool located inside hotel go gym locker rooms order get little places place stuff since chairs,3,"The hotel had a unique architecture design, and is located near restaurants and supermarkets, which is useful since they don't let you know before hand that they have the restaurant fully booked due to conferences being hosted there.
Regarding the room, it was big and simple, however I found some dirtiness in the drinking glasses and floor, which felt like they didn't put much effort cleaning.
Regarding the indoor pool, it was located inside the hotel, but we had to go through the gym and the locker rooms in order to get there, and had little places to place our stuff, since they only had 5 chairs.",NEGATIVE,0
I rating Hotel low I know accommodating Axis hotels area Room matter good room mattress feel every spring sticking rating high Service I slept business trip gym starting without chance get bit earlier So leads service I booked unusable Standort course play golf great otherwise nothing around one restaurant save walking distance,2,"I am rating this Hotel so low as I know other more accommodating Axis hotels in the area.
Room: no matter how good the room is, if you have a mattress that you can feel every spring sticking out the rating cannot be high.
Service: I slept there during a business trip and the ours of the gym are starting at 8 am without a chance to get in a bit earlier. So this leads to the service I booked for to be unusable
Standort: of course to play golf it’s great but otherwise there is nothing around and only one restaurant in save walking distance",NEGATIVE,0
The first kms Camino today great walk unfortunately last kms nightmare walk along busy road However reaching accommodation tiredness disappeared It luxury The rooms fabulous staff helpful We ate outside grounds restaurant The food excellent staff entertaining helped make evening enjoyable Would definitely recommend property,5,"The first 18kms of our Camino today were a great walk unfortunately the last 6kms were a nightmare as we had to walk along a very busy road!
However on reaching this accommodation all our tiredness disappeared.  It was luxury!
The rooms were fabulous and the staff very helpful.
We ate outside in the grounds of the restaurant. The food was excellent:  the staff were entertaining and helped make our evening so enjoyable.
Would definitely recommend this property.",POSITIVE,1
Axis golf ponte de Lima great place enjoy challenging forest course located oldest village Portugal old world charm great food pleasant staff natural surroundings,5,"Axis golf ⛳️ in ponte de Lima is a great place to enjoy a challenging forest 🌳 course located in the oldest village of Portugal 🇵🇹 that old world charm 🏌🏼‍♂️great food, pleasant staff & natural surroundings",POSITIVE,1
The hotel disappointing The swimming pool spa gym runned third party inside hotel everyone use hotel gests There swimming classes pool lanes reserved hotel gests While pool teacher screaming beside us giving class kids impossible relax Also gym facing swimming pool basically bunch people working staring us It uncomfortable The room ok nothing room amenities water Also balcony room The hotel bit outdated carpet dirty Overall good value money I would recommend,1,"The hotel was very disappointing for me. The swimming pool, spa and gym are runned by a third party, they are inside of the hotel but everyone can use it, is not for hotel gests only. There are swimming classes in the pool and only 2 lanes are reserved for hotel gests. While we were in the pool there was a teacher screaming beside us while she was giving a class to the kids, it's impossible to relax. Also the gym is facing the swimming pool so basically we had a bunch of people working out and staring at us. It's very uncomfortable . The room is ok, but there is nothing in the room, no amenities or water. Also there was no balcony in out room. The hotel is a bit outdated, the carpet were dirty. Overall is not a good value for money and I would not recommend it.",NEGATIVE,0
The hotel nice clean comfortable spa rather fitness club pool accessible hotel guests Staff friendly,3,"The hotel is nice clean and comfortable, but there's no spa rather than a fitness club with pool accessible for hotel guests. Staff friendly",POSITIVE,1
Very nice experience Hotel bit older well maintained clean comfortable beds sheets Staff helpfull pool wonderfull well bowling Perfect families kids Very nice breakfast especially view ocean room Hotel directly beautiful beach next doors nice pizzeria terrace ocean Currently hotel consecutive renovation soon even nicer close Porto approx hour,5,"Very nice experience! Hotel is bit older but very well maintained and clean, comfortable beds and sheets. Staff is very helpfull, pool is wonderfull as well as bowling. Perfect for families with kids. Very nice breakfast and especially view on the ocean from the room. Hotel is directly on the beautiful beach, next doors there is nice pizzeria with terrace on ocean. Currently hotel is under consecutive renovation so soon it will be even nicer😉👍very close to Porto (approx 1hour).",POSITIVE,1
What say Axis Ofir Beach Resort Hotel I first want say rd th time stay property I really wanted wait post review The reason I opted wait rating review going low disappointed hotel condition room cleanliness unacceptable misses breakfast Having said I pleased post star review stay time perfect huge improvements seen staff continues amaze us hospitality I want give special shout Milena member Housekeeping Public Space team She cleaning floor restaurant member staff dining room bananas plain yogurt went beyond asked call someone went kitchen brought couple bananas starving cranky toddler told F B team come help us This hospitality Please give raise something Our room super clean mildew issue corrected almost The room attendants nice clean well engage us hallways They pay attention clean room soon leave breakfast The Front Desk staff great especially Fabio I got name right checked us always working stays good one last time issues The maintenance staff great one helped us bathroom sink You really tell new director turned things around yes asked could really see improvement nice initiative Christmas treats drinks lobby starting Christmas Eve Great job everyone I highly recommend hotel,5,"What to say about the Axis Ofir Beach Resort Hotel?

I first want to say that this is the 3rd or 4th time we stay at this property, and I really wanted to wait to post a review. The reason I opted to wait is that my rating and review were going to be very low, as we were disappointed with the hotel's condition, room cleanliness, and unacceptable misses during breakfast.
Having said this, I am pleased to post a 5-star review, and not because our stay this time has been perfect, but because of the huge improvements we have seen, and because of how the staff continues to amaze us with their hospitality.
I want to give a special shout out to Milena, a member of the Housekeeping/Public Space team. She was cleaning the floor by the restaurant, there was no member of the staff in the dining room, and there were no bananas or plain yogurt out, so she went above and beyond when we asked her to call someone, and went into the kitchen herself, brought out a couple of bananas for our starving and cranky toddler, and told the F&B team to come help us. This is what hospitality is about. Please give her a raise or something.
Our room was super clean, and the mildew issue has been corrected almost 100%. The room attendants are very nice, clean well, and engage with us in the hallways. They pay attention and clean our room as soon as we leave for breakfast.
The Front Desk staff is great, especially Fabio, if I got his name right, who checked us in, and has always been working during all of our stays, and was the only good one last time we had issues.
The maintenance staff is great too, as one of them helped us with the bathroom sink.
You can really tell how the new director has turned things around (yes, we asked because we could really see an improvement) and a nice initiative was to have Christmas treats and drinks down in the lobby starting on Christmas' Eve.

Great job to everyone! I highly recommend this hotel!",POSITIVE,1
Good food Excellent views Nice beach Service good If American think rude poor service staff outwardly offering advice suggestions Remember find place sit staff come culturally different,5,"Good food
Excellent views
Nice beach

Service is good. If you are American you will think it’s rude or poor service because staff are not outwardly offering advice or suggestions. Remember, find a place to sit and staff will come in a while. (it’s just culturally different)",POSITIVE,1
My room pretty nice We beautiful ocean forest view The walk thru hotel dining room bit confusing first food worth The service nice even though found hairs cleaning lady times room came They gave cards could exchange towel reception staff nice spoke almost fluently English The location bit dull beach nice little convenience store hotel stuff like sweets alcohol paper towels postcards swimming equipment Overall great experience p beds nice,4,"My room was pretty nice. We had a beautiful ocean and forest view. The walk thru the hotel to the dining room was a bit confusing at first, but the food was worth it. The service was nice, even though i found hairs from the cleaning lady a few times in my room after she came. They gave you cards that you could exchange for a towel at the reception and most of the staff was nice and spoke almost fluently English. The location was a bit dull, but the beach was nice, and there was a little convenience store by the hotel that had stuff like sweets, alcohol, paper towels, postcards, and swimming equipment. Overall, it was a great experience.
*p.s: the beds were nice too",POSITIVE,1
This star hotel kind rooms miserable smells mold lack maintenance refurbishing The rest hotel beaten,3,"This is a 3 star hotel (and we are being kind); the rooms are miserable (smells, mold, lack of maintenance and refurbishing). The rest of the hotel is beaten up.",NEGATIVE,0
Group Professional colleagues stayed loved We large group multi course dinner yummy service excellent,5,"Group of Professional colleagues stayed here and loved it.
We had a large group multi course dinner, all yummy and the service, excellent.",POSITIVE,1
I really like hourse could check Also yellow red stain design mattress really nice Oh love locked door room Overall great place,5,I really like that i had 3 hourse before i could check in. Also the yellow and red stain design on my mattress was really nice. Oh and i love that there is a locked door in my room. Overall great place,POSITIVE,1
There mold room ac dropped water floor I got symptoms asked possibility change rooms however informed free rooms available next day heard friends successfully changed rooms due smell cigarettes,1,"There was mold in our room and the ac dropped water on the floor. I got symptoms so we asked for the possibility to change rooms, however we were informed that there were no free rooms available. the next day we heard that our friends had successfully changed rooms due to the smell of cigarettes…",NEGATIVE,0
Looks like hospital also elevators need fixing The food great sick soup every dinner,3,"Looks like a hospital, also the elevators need fixing! The food is great, but so sick of soup every dinner.",NEGATIVE,0
A good hotel stay It close old town center right next train station Upon starting hiccup room reservations kind personnel reception magic remedied situation For breakfasts might seem little offer easily combine different things plus different desserts TVs time small go Braga watch TV The hotel name Basic If expect like,4,"A good hotel to stay in. It is close to old town center and right next to the train station. Upon starting hiccup with room reservations the kind personnel at the reception did some magic and remedied the situation. For breakfasts it might seem they have little to offer but you can easily combine different things plus different desserts. TVs in time are small but we didn't go to Braga to watch TV. The hotel's name is Basic. If this is what you expect, you will like it there.",POSITIVE,1
Friendly Staff Convenient Location Some Drawbacks The staff extremely friendly always ready help When arrived AC working promptly fixed next morning breakfast The included breakfast however could use improvement It every day offers limited options consume animal products On plus side allowed bring food alternatives appreciated Breakfast hours quite convenient The location great traveling kids want easy access sea pool There plenty space around outdoor pool children play However aware rooms balconies drying wet clothes bit tricky might need improvise room The rooms clean request extra towels sheets pillows etc additional charge though available mornings One downside lack lounge spaces suitable working taking calls The room really set either could challenge want work stay The WiFi ok Download Mb Upload Mb Ping ms,4,"Friendly Staff and Convenient Location, but Some Drawbacks

The staff here is extremely friendly and always ready to help. When we arrived, the AC wasn't working, but it was promptly fixed the next morning while we were having breakfast.

The included breakfast, however, could use some improvement. It’s the same every day and offers limited options for those who don't consume animal products. On the plus side, we were allowed to bring our own food alternatives, which was appreciated. Breakfast hours are from 7:00 to 10:30, which is quite convenient.

The location is great if you're traveling with kids and want easy access to the sea or the pool. There's plenty of space around the outdoor pool for children to play. However, be aware that some rooms don't have balconies, so drying wet clothes can be a bit tricky—you might need to improvise in your room.

The rooms are clean, and you can request extra towels, sheets, pillows, etc., at no additional charge, though this is only available in the mornings.

One downside is the lack of lounge spaces suitable for working or taking calls. The room itself isn’t really set up for this either, which could be a challenge if you want to work during your stay. The WiFi is ok:
Download - 18Mb/s,
Upload 18Mb/s,
Ping - 18 ms",NEGATIVE,0
Great location next beach nice view Atlantic Ocean Decent rooms amenities like pool gym The let breakfast limited options staff restaurant somewhat unfriendly,4,"Great location next to the beach and nice view of the Atlantic Ocean. Decent rooms, amenities like a pool and gym. The only let down was the breakfast which had limited options and the staff at the restaurant were somewhat unfriendly.",POSITIVE,1
The Axis Vermar Conference Beach Hotel Povoa de Varzim falls short star rating several key areas Positive Aspects Clean rooms This positive point suggests basic level hygiene maintained Good pool A pleasant amenity especially warmer months Excellent spa massages A highlight seeking relaxation Negative Aspects Below star standards This significant issue suggests discrepancy hotel advertised rating actual service Limited ironing facilities Only one ironing room entire hotel inconvenient No late check option This major drawback guests late flights plans Repetitive breakfast Lack variety morning meal disappointing Poor bar service Long wait times incorrect orders guests opting external dining serious issues Unengaging entertainment The described entertainment might appeal guests Overall Impression While hotel positive aspects overall experience seems negatively impacted several service related issues Guests might want consider alternative accommodations factors important,2,"The Axis Vermar Conference & Beach Hotel in Povoa de Varzim falls short of its 4-star rating in several key areas.

Positive Aspects

Clean rooms: This is a positive point and suggests a basic level of hygiene is maintained.
Good pool: A pleasant amenity, especially during warmer months.
Excellent spa and massages: A highlight for those seeking relaxation.
Negative Aspects

Below 4-star standards: This is a significant issue as it suggests a discrepancy between the hotel's advertised rating and actual service.
Limited ironing facilities: Only one ironing room for the entire hotel is inconvenient.
No late check-out option: This can be a major drawback for guests with late flights or other plans.
Repetitive breakfast: Lack of variety in the morning meal can be disappointing.
Poor bar service: Long wait times, incorrect orders, and guests opting for external dining are serious issues.
Unengaging entertainment: The described entertainment might not appeal to all guests.
Overall Impression

While the hotel has some positive aspects, the overall experience seems to be negatively impacted by several service-related issues. Guests might want to consider alternative accommodations if these factors are important to them.",NEGATIVE,0
Rooms ok Showers dated Staff polite Restaurant terrible Almost like school school dinners The evening meal choice piece overcooked fish Bolognese I took latter taste The restaurant character I used spa equally disappointing The room coffee kettle milk cream The coffee machines breakfast run water I tried The hotel much conference centre suitable couples stay,3,"Rooms are ok. Showers are dated. Staff are polite. Restaurant is terrible. Almost like being at school, with school dinners. The evening meal was a choice of a piece of overcooked fish or Bolognese. I took the latter, but it had no taste. The restaurant had no character at all. I used the spa but it was equally disappointing.

The room has coffee/kettle, but no milk/cream. The coffee machines at breakfast had both run out of water when I tried them.

The hotel is very much a conference centre and not at all suitable for couples to stay.",NEGATIVE,0
Excellent hotel pleasant efficient staff access promenade beach splendid pool gardens food plentiful could varied,4,"Excellent hotel,pleasant efficient  staff , own access to promenade and beach,splendid pool and gardens ,food is plentiful but could be more varied.",POSITIVE,1
The hotel far centre city We want stay city intended stay night But restaurants shops close hotel unless car use transit options dining limited hotel restaurant We ate lounge one night good All able offer us late night ham cheese sandwich potato chips The potato chips best part meal There EU charge park lot steep incline get lot difficult maneuver parked rental car street There problem parking behind hotel The room clean well maintained small The staff friendly try hard found knowledgeable We asked finding hospital husband go emergency gentleman told us blocks away It mile away We walked mile get emergency department spent hours We book another night late get next destination When called hotel book another night said room left would hold credit card It company policy If room gone got bad They cater tour groups There tour groups breakfast room loud crowded tour groups getting ready leave Breakfast uninspired This hotel basic It isolated feel good value money,3,"The hotel is very far from the centre of the city. We didn’t want to stay in the city because we only intended to stay 1 night.  But there aren’t any restaurants or shops close to the hotel so unless you have a car or use transit your options for dining will be limited to the hotel restaurant.  We ate at the lounge one night and it was not good.  All they were able to offer us late at night was a ham and cheese sandwich with potato chips.  The potato chips were the best part of the meal.

There is a 5 EU charge to park in their lot but it is a very steep incline to get to the lot and difficult to maneuver so we parked our rental car on the street.  There is no problem with parking behind the hotel.

The room was clean and well maintained but it is very small.  The staff are friendly and try very hard but we found not too knowledgeable.  We asked about finding a hospital as my husband had to go to emergency and the gentleman told us it was only 4 blocks away.  It was over a mile away.  We walked over a mile to get to the emergency department where we spent 11 hours.  We had to book another night because we were too late to get to our next destination.

When we called the hotel to book for another night they said they only had 1 room left but they would not hold it with our credit card.  It is against company policy.  If the room was gone when we got there – too bad.

They cater to tour groups.  There were 2 tour groups and the breakfast room was very loud and crowded with the tour groups getting ready to leave.  Breakfast was uninspired.

This is not a 4* hotel but a basic 3*.  It is very isolated and we did not feel it was good value for the money.",NEGATIVE,0
Straightforward comfortable business hotel It full coach loads tourists various countries noise levels OK We room back nd floor quiet neighbourhood The bed comfortable loads pillows amenities good including bidet decent hair dryer bathroom safe well coffee tea making facilities The shelf space around wash hand basin limited managed shower good The room spacious spotlessly clean The entire staff friendly helpful This best feature hotel Reception bar restaurant teams lovely Our safe battery failed reception maintenance guys went way resolve things quickly us The food decent plentiful buffet breakfast included dinner good value A convenient location University conference short walk metro D line parts Porto tourists A pleasant experience overall,4,"Straightforward, comfortable business hotel. It was full of coach loads of tourists from various countries, but the noise levels were OK. We had a room at the back on the 2nd floor, which was in a  quiet neighbourhood. The bed was very comfortable with loads of pillows and the amenities were good, including a bidet and a decent hair dryer in the bathroom and a safe as well as coffee and tea making facilities. The shelf space around the wash hand basin was limited, but we managed and the shower was good.  The room was spacious and spotlessly clean. The entire staff was friendly and helpful. This was the best feature of the hotel. Reception, bar, and restaurant teams were all lovely. Our safe battery failed and the reception and maintenance guys went out of their way to resolve things quickly for us. The food was a decent, plentiful buffet at breakfast which was included, and dinner was good value. A convenient location for the University where we had a conference and a short walk to the metro D line for other parts of Porto for tourists. A pleasant experience overall.",POSITIVE,1
I like travel lot stayed lots hotels This hotel even worth star Paying euros nights nothing included price except dirty old fashioned poorly isolated rooms And booking site information hided somewhere backscreen small letters intentionally scam You pay additional pp swimming pool max hour day mandatory buy swimming cap pp slippers pp spa sauna etc extra payment Breakfast incl pp Poor breakfast menu Never ever visit No recommendation,1,"I like to travel a lot and stayed in lots of hotels. This hotel is not even worth 1 star.
Paying €700 of euros for 3 nights, but nothing is included in the price except the dirty old fashioned, poorly isolated rooms. And on the booking site all this information is hided somewhere backscreen in small letters, which is intentionally a scam.
You have to pay additional €5 pp to swimming pool, max 1 hour a day and mandatory to buy swimming cap €5 pp and slippers €5 pp. the spa, sauna etc all extra payment. Breakfast not incl. €10 pp and for what ? Poor breakfast menu.
Never ever visit again. No recommendation !!!",NEGATIVE,0
It bad hotel decoration dark location terrible In middle residential area walk mile two take metro Porto,3,It’s not a bad hotel — the decoration is dark and the location is terrible.  In the middle of a residential area and you have to walk a mile or two to take the metro into Porto.,NEGATIVE,0
Nice hotel clean staff friendly helpful Spa treatments relaxing,4,"Nice hotel, it's clean and the staff was friendly & helpful. Spa treatments were very relaxing.",POSITIVE,1
Superb service amazing location The staff thoughtful attentive loved free welcome drink kind explanations The suite stayed spacious clean comfortable Location central convenient everything wanted see I especially appreciated helped mail back article clothing I forgot room left So grateful Axis Porto Club Hotel,5,"Superb service and amazing location!! The staff was so thoughtful and attentive, we loved the free welcome drink and the kind explanations. The suite we stayed in was spacious, clean, and comfortable. Location was so central and convenient to everything we wanted to see. I especially appreciated that they helped mail back an article of clothing I forgot in the room when we left! So grateful for Axis Porto Club Hotel!!",POSITIVE,1
Lovely boutique hotel super central location Rooms spacious clean A little noise outside fairly major road bother us front low flow Staff great free welcome glass port nice touch Only negative feedback could better food warmers warm breakfast elements minor issue,5,"Lovely boutique hotel in a super central location. Rooms were spacious and clean. A little noise outside as it's on a fairly major road, but it didn't bother us (we were at the front on a low flow too). Staff were great, free welcome glass of port was a nice touch. Only negative feedback is they could do with some better food warmers for the warm breakfast elements, but that's a minor issue.",POSITIVE,1
We arrived already prepared store luggage come back afternoon check kind staff reception checked room ready checked us early The rooms beautifully designed spacious good king sized beds modern functional bathrooms beautiful smelling toiletries Wonderful details wireless phone dock plus power outlet plus two USB outlets sides bed two armchairs little side table desk chair wardrobe hangers drawers two large mirrors free bottle water minibar We room facing old backyard charming daytime could open huge French balcony doors bring fresh air Breakfast good options also people eat meat dairy We also got welcome glass port wine hotel bar Location great walking distance lots sights great vegan restaurants supermarket road lively neighborhood bus metro stop taxi stand close Uber never let us wait minutes One minor one major annoyance While elevator serviced led partial unavailability two days spent Staff solved letting us take service elevator back minor issue However temperature third floor room way hot November outside C We set thermostat C cool A C deactivated winter cool We asked staff regulate heating room alas avail When tried open French balcony doors night cool room strong kitchen exhaust came room backyard closed I sleep well overheated rooms bit bummer Maybe less issue floors,5,"We arrived already at 10am and were prepared to store our luggage and come back in the afternoon to check in, but the kind staff at the reception checked if there was a room ready and checked us in early. The rooms are beautifully designed and spacious and have good king-sized beds and modern, functional bathrooms with beautiful-smelling toiletries. Wonderful details, such as a wireless phone dock plus power outlet plus two USB outlets on both sides of the bed, two armchairs and a little side table, a desk with chair, a wardrobe with hangers and drawers, two large mirrors, a free bottle of water, and a minibar. We had a room facing the old backyard, which was charming over daytime, as we could open the huge French balcony doors to bring in fresh air. Breakfast had good options, also for people who don’t eat meat and dairy. We also got a welcome glass of port wine in the hotel bar. Location is great, in walking distance to lots of sights and great vegan restaurants, supermarket 200m up the road, lively neighborhood, bus and metro stop and taxi stand close-by, and Uber never let us wait for more than 3 minutes.
One minor and one major annoyance:
While we were there, the elevator was being serviced which led to partial unavailability on two of the 4 days we spent there. Staff solved it by letting us take the service elevator in the back, so that was just a minor issue. However, the temperature on the third floor, where we had our room, was way too hot for November (outside it was only 15°C). We set the thermostat to 17°C to cool it down, but the A/C was deactivated for winter, so it didn’t cool. We asked staff to regulate the heating down, as we couldn’t do it in the room, but alas to no avail. When we tried to open the French balcony doors at night to cool the room down, strong kitchen exhaust came into the room from the backyard, so we closed them again. I can’t sleep well in overheated rooms, so that was a bit of a bummer. Maybe it’s less of an issue on other floors",NEGATIVE,0
My wife I enjoyed staying hotel Porto It old facade modern interior The rooms comfortable location ideal close main attractions The staff friendly knowledgable The welcome Port drinks great,5,My wife and I enjoyed staying at this hotel in Porto.   It has an old facade but very modern interior.  The rooms are very comfortable  and the location is ideal as it is close to the main attractions.   The staff are friendly and knowledgable.  The welcome Port drinks were great too.,POSITIVE,1
This beautiful boutique hotel convenient location Staff well trained polite caring go extra mile Our one bedroom suite excellent thoughtful amenities design The location worked well us could walk water sites easily Will return future,5,"This is a beautiful boutique hotel in a convenient location.
Staff are well-trained, polite, caring and go the extra mile.
Our one-bedroom suite was excellent with thoughtful amenities and design.
The location worked well for us, as we could walk to the water or other sites easily.
Will return in the future!",POSITIVE,1
